year,humanitarian,recipient_name,usd_disbursement_crs,usd_disbursement_iati,usd_disbursement_crs_t1,usd_disbursement_iati_t1,delta_iati,usd_disbursement_crs_fit,usd_disbursement_crs_lwr,usd_disbursement_crs_upr
2017,Development,Cameroon,1239.927365,429.79887141264,,,,,,
2018,Development,Cameroon,1154.509412,830.273522734093,1239.927365,429.79887141264,400.474651321453,1597.17723823237,1489.92864723925,1704.42582922549
2019,Development,Cameroon,1297.195927,506.877438953678,1154.509412,830.273522734093,-323.396083780414,757.810950814795,665.837746490061,849.784155139529
2020,Development,Cameroon,1306.894869,804.364647400906,1297.195927,506.877438953678,297.487208447228,1520.74259465605,1423.50820850533,1617.97698080677
2021,Development,Cameroon,1114.333277,733.014295475554,1306.894869,804.364647400906,-71.3503519253517,1152.40797777401,1086.24545953199,1218.57049601602
2022,Development,Cameroon,1245.875029,744.822587568059,1114.333277,733.014295475554,11.808292092505,1134.77915715568,1065.08750996315,1204.47080434821
2023,Development,Cameroon,1041.74437288955,627.788991090547,1245.875029,744.822587568059,-117.033596477512,1041.74437288955,972.926078289284,1110.56266748981
2017,Humanitarian,Cameroon,85.846477,89.437703694998,,,,,,
2018,Humanitarian,Cameroon,112.16723,115.561280389412,85.846477,89.437703694998,26.1235766944142,93.5744660001969,25.9214887024288,161.227443297965
2019,Humanitarian,Cameroon,125.786511,116.711569175137,112.16723,115.561280389412,1.15028878572447,84.0354693804175,16.8452864448187,151.225652316016
2020,Humanitarian,Cameroon,185.364241,232.090895910958,125.786511,116.711569175137,115.379326735821,238.334072134578,171.443485050491,305.224659218664
2021,Humanitarian,Cameroon,133.067998,202.968752537099,185.364241,232.090895910958,-29.122143373859,122.706546860531,57.9535787350281,187.459514986034
2022,Humanitarian,Cameroon,139.438457,173.27846442966,133.067998,202.968752537099,-29.6902881074389,84.8654878114584,19.3172620917283,150.413713531188
2023,Humanitarian,Cameroon,64.2087878424235,132.748376111322,139.438457,173.27846442966,-40.530088318338,64.2087878424235,-1.88608885215639,130.303664537003
2017,Development,Chad,540.582326,333.892583898298,,,,,,
2018,Development,Chad,675.298418,332.699032466319,540.582326,333.892583898298,-1.1935514319789,683.981308377435,588.45015754851,779.51245920636
2019,Development,Chad,510.538379,377.810355524113,675.298418,332.699032466319,45.111323057794,813.306224929932,730.524104135343,896.088345724521
2020,Development,Chad,858.018583,528.741524893019,510.538379,377.810355524113,150.931169368906,878.696641918932,777.809828762243,979.583455075621
2021,Development,Chad,527.312573,439.674910327529,858.018583,528.741524893019,-89.0666145654902,802.42231053058,721.784550500692,883.060070560468
2022,Development,Chad,572.444643,625.752280677351,527.312573,439.674910327529,186.077370349822,953.541939253016,847.103211355157,1059.98066715087
2023,Development,Chad,751.950237595348,587.688961236736,572.444643,625.752280677351,-38.0633194406148,751.950237595348,620.284578062085,883.615897128611
2017,Humanitarian,Chad,138.530979,129.801920729251,,,,,,
2018,Humanitarian,Chad,222.82251,182.628423369257,138.530979,129.801920729251,52.8265026400062,169.01080009106,102.606955039205,235.414645142915
2019,Humanitarian,Chad,178.637222,162.836663356088,222.82251,182.628423369257,-19.7917600131697,137.486957206529,70.2330815982615,204.740832814797
2020,Humanitarian,Chad,201.27126,318.390323782098,178.637222,162.836663356088,155.553660426011,333.120060552735,266.506587883782,399.733533221688
2021,Humanitarian,Chad,221.39209,346.65564086774,201.27126,318.390323782098,28.265317085642,233.952346759346,167.545225828821,300.35946768987
2022,Humanitarian,Chad,172.913441,232.74345761326,221.39209,346.65564086774,-113.91218325448,71.2718757524755,0.846336311358016,141.697415193593
2023,Humanitarian,Chad,273.548197459009,325.864159862235,172.913441,232.74345761326,93.1207022489745,273.548197459009,209.592963203446,337.503431714572
2017,Development,Congo - Kinshasa,1979.529357,1372.07051725304,,,,,,
2018,Development,Congo - Kinshasa,2054.558923,1608.58315779711,1979.529357,1372.07051725304,236.512640544073,2090.74940576564,1998.84056073539,2182.65825079589
2019,Development,Congo - Kinshasa,2116.601525,1729.17162254896,2054.558923,1608.58315779711,120.58846475185,2060.88839927168,1949.03940291482,2172.73739562854
2020,Development,Congo - Kinshasa,2583.579308,1908.09714040377,2116.601525,1729.17162254896,178.925517854807,2209.00264004059,2080.03838388363,2337.96689619755
2021,Development,Congo - Kinshasa,2734.260423,2225.53101984612,2583.579308,1908.09714040377,317.433879442354,2690.95225911734,2551.63452977092,2830.26998846377
2022,Development,Congo - Kinshasa,2823.393503,2806.64621864272,2734.260423,2225.53101984612,581.115198796601,3215.78216728866,3026.27865083719,3405.28568374013
2023,Development,Congo - Kinshasa,2035.08277420218,2279.96780392169,2823.393503,2806.64621864272,-526.678414721032,2035.08277420218,1769.82028868529,2300.34525971907
2017,Humanitarian,Congo - Kinshasa,483.296286,405.70368191914,,,,,,
